PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14
-3.5229339030817948,1.4530984395358333,-0.1647954875563531,-0.013272822491841136,0.7373453614912259,0.30071618350718005,0.57387556651593,-0.05563727582455709,-0.45876506040268883,-1.0655695452310432,-0.4204939046815452,0.5529277662107468,-0.3029781756060091,0.2008574497450479
-2.528858061846367,-0.33001925152141426,-2.0267066521659642,-0.4171443626423159,-0.28321373377401143,0.8843094110843754,-0.029716479907285136,-1.0103718945114921,0.21880609160074682,0.020182031257468293,-0.13001962922091312,0.39497116026264506,-0.14664530839710688,0.12640235465860955
-2.785028984152025,1.0369359525889617,0.9832377030094763,0.6642324117109007,-0.38756496707789745,-0.46884161011227293,0.48830539981142407,0.2689570507212417,1.2227694856745208,0.10624912523834144,-0.2790741084620112,0.0018979931441193481,0.02127801657258978,-0.0557515154658394
-3.922588407776136,2.768210261843854,-0.17496816828734657,0.5650878225482714,-0.32435971235381167,-0.2626164182416225,-0.3983641116540767,-0.6188436896432473,-0.11465832288224918,-0.107671126016639,0.773865793130515,-0.23092923178424854,-0.5012768072756556,0.01990285214797733
-1.4075111119787505,0.8677730872653793,2.025829485174624,-0.44090580416848957,0.22794924645212963,0.5937621307889415,0.44787554987116224,-0.43493730488810245,-0.261547740453346,-0.11243432074116512,-0.5379311890176013,-0.22668617856114825,0.2741089107933057,-0.5174978966812915
-3.2881298147971303,2.1301751291512514,-0.628992338668432,-0.6053718995839246,-0.4096264313989105,-0.25827595156291583,0.378575938825403,-0.36682546776529745,0.04491228771547576,0.21796620268702507,0.40778539961234567,-0.37671544456396705,-0.017442635179161312,0.23956231374681874
-2.7505775413676368,1.1791699854280009,-0.9773374706361876,-0.3535884868905951,-1.0242768022773239,0.46262011326105773,-0.02476022469564399,0.35066543034262987,0.5927441527300314,-0.7791270436093588,-0.40227608711739354,0.16013265760652434,-0.5753712596877294,0.1576111921244631
-2.3928665198696404,1.6112823206534386,0.14572946240340232,-1.2456017253567306,0.20743785794453223,1.388985438123835,-0.10056825197256286,-0.2132879731529435,-0.060952235929001994,-0.6243502618556152,0.3205560459072507,0.39101051801748665,-0.30820720209207775,0.11660011853223508
-2.795256330546672,0.9231795169155208,-1.7709254776075647,-0.15682653337738944,-0.8584648431677301,-0.014240451209491588,0.08463355403794927,0.5278110400989502,-0.5327678746955175,-0.32825412435362145,-0.5081638793821158,-0.6362404227302006,0.10168112178382512,0.07228706157396633
-3.005596664002582,0.796284169422544,-0.9837416294060422,0.27029314635488266,-0.4718451824620508,-0.2976616983218388,-0.8638363303170847,-0.16011284528274403,-0.17215849576719172,-0.24223941887033898,0.01508810945562573,0.5496064406084203,0.021493611452383266,-0.10506387948612902
-3.6786885545469135,1.3125234207675558,-0.4218541699264688,0.0020699961165977776,-0.2598405124462,0.03972012371185056,0.18912799507713537,1.2284645734132205,0.4505502053684462,0.378839817937641,0.7323556234681702,-0.0789118363468397,-0.034474269374878866,0.2547481935235534
-2.1096347671767903,0.6129819864028381,-1.1915699539287776,-1.0985436029298603,-0.5578990454533076,0.4039762832589845,-0.49355116350142453,0.9554565437125658,0.5649917057896651,-0.14879944194559383,0.047709193552298204,-0.16317769777139607,0.1260574626455001,0.007881188303529976
-2.4384563616447084,0.6785233100295298,-0.8655137005752322,-0.6587794689026302,-1.0877215513697451,0.019283128461558777,-0.2847205263249325,0.4404015839931606,0.8323518507343957,0.3050548104008121,0.05736177125767689,-0.08753832399705826,-0.045796305360480426,0.004586313505750292
-3.6734945318518686,1.1401213551662501,-1.2037687024209731,-0.23136566094087835,-1.8226116495050038,-1.0100038945936356,1.45711071463766,0.4408253070667588,-0.10026560141818948,0.3156982997233509,-1.2310602637007104,-0.7664146617995866,-0.08183808523521884,0.45696411291032485
-4.4415757507999665,2.110319170328116,-1.2624504089620485,0.20400408439361084,-0.8445523940221439,-1.0021367056667627,0.999154196327427,0.4396399855967131,0.6373986582057315,0.6717457808445522,-0.31083637418179527,-0.1316571366877656,-0.39538580959460895,0.3601588329057378
-2.608923870011248,1.6664180107095594,0.21763276014019486,-1.5184588917987536,-0.09964065783486813,0.24315096422367466,-0.24815333833020983,-0.04670190381235465,0.1825769845907282,0.8970771237508236,0.08389994320316109,0.4935156248466906,0.0525929086417617,-0.1339486366798734
-2.4754284592737488,2.330896716738476,0.8316020705749232,-0.8972799744628275,0.21103742797612698,0.05838230363355049,0.10405213236727245,0.3875366866871219,0.00441676447297543,-0.0998739614982273,0.07322161164696306,-0.507895044033075,0.3769028357179156,0.03889936159860975
-2.226232434638653,1.6335901618386284,0.7945579473852005,-1.1502520540018852,-0.13047978711371205,-0.4178643004191529,0.11960567484726722,-0.10864917450745464,-0.3868970201698318,0.20146534833393986,0.2864458124046632,-0.2804675084688043,0.7269150144518851,-2.432339457398976e-06
